shipment_id,po_number,shipped_date,arrival_date,carrier,tracking_no,status
HPO1_1-S1,HPO1_1,2024-07-28,2024-08-01,"Wagner, Harrell and Henson",TRK-02586,Delivered
HPO1_1-S2,HPO1_1,2024-07-31,2024-08-11,"Johnson, Dean and Mcclain",TRK-82134,Delivered
HPO1_2-S1,HPO1_2,2025-02-26,2025-03-13,"Stewart, Williams and Smith",TRK-31096,Delivered
HPO1_3-S1,HPO1_3,2024-08-23,2024-08-31,Daniel Group,TRK-23847,Delivered
HPO1_4-S1,HPO1_4,2024-11-01,2024-11-11,Robbins Ltd,TRK-43097,Delivered
HPO1_5-S1,HPO1_5,2024-08-12,2024-08-25,Morgan LLC,TRK-15161,Delayed
HPO1_5-S2,HPO1_5,2024-08-06,2024-08-17,Sanchez-Lowe,TRK-09030,Delivered
HPO1_6-S1,HPO1_6,2024-09-14,2024-09-22,Oneal LLC,TRK-76079,Delayed
HPO1_7-S1,HPO1_7,2025-03-22,2025-04-12,Eaton LLC,TRK-62753,Delivered
HPO1_8-S1,HPO1_8,2024-09-11,2024-09-12,Vega-Benson,TRK-95132,Delivered
HPO1_8-S2,HPO1_8,2024-08-14,2024-09-09,"Lane, Kent and Wallace",TRK-65956,Delivered
HPO1_9-S1,HPO1_9,2024-09-10,2024-10-02,Walls LLC,TRK-87018,Delivered
HPO1_10-S1,HPO1_10,2025-03-27,2025-04-06,"Short, Todd and Taylor",TRK-43677,Delayed
HPO1_11-S1,HPO1_11,2025-01-07,2025-01-12,Bartlett-Martinez,TRK-84758,Delayed
HPO1_11-S2,HPO1_11,2025-01-06,2025-01-14,Simpson LLC,TRK-12207,Delayed
HPO1_12-S1,HPO1_12,2025-04-16,2025-04-26,"Cook, Hall and Park",TRK-90842,Delivered
HPO2_1-S1,HPO2_1,2024-10-24,2024-10-30,"Soto, Norris and Ruiz",TRK-91287,Delivered
HPO2_2-S1,HPO2_2,2024-11-05,2024-12-01,"Santiago, Smith and Ramos",TRK-96189,Delivered
HPO2_3-S1,HPO2_3,2024-11-03,2024-11-12,Sweeney PLC,TRK-60577,Delayed
HPO2_4-S1,HPO2_4,2024-08-16,2024-08-23,Williamson-Torres,TRK-45649,Delivered
HPO2_5-S1,HPO2_5,2024-12-15,2025-01-07,Williams-Rodriguez,TRK-86724,Delayed
HPO2_5-S2,HPO2_5,2024-12-09,2025-01-03,Estrada-Martinez,TRK-62800,Delivered
HPO2_6-S1,HPO2_6,2025-02-11,2025-03-25,Harrell and Sons,TRK-21182,Delayed
HPO2_7-S1,HPO2_7,2024-09-11,2024-09-22,Gonzalez Inc,TRK-91309,Delivered
HPO2_8-S1,HPO2_8,2025-01-25,2025-02-07,Sanchez PLC,TRK-64664,Delivered
HPO2_9-S1,HPO2_9,2024-11-12,2024-11-16,Phillips-Hudson,TRK-84921,Delivered
HPO2_9-S2,HPO2_9,2024-10-25,2024-11-07,"Castillo, Hamilton and Woods",TRK-10488,Delivered
HPO2_10-S1,HPO2_10,2024-12-09,2024-12-31,Booker-Rodriguez,TRK-58190,Delivered
HPO2_11-S1,HPO2_11,2025-02-23,2025-03-08,Hendricks-Reese,TRK-24663,Delivered
HPO2_12-S1,HPO2_12,2024-10-25,2024-11-03,Hamilton-Harrington,TRK-47517,Delivered
HPO3_1-S1,HPO3_1,2024-07-06,2024-07-10,"Sullivan, Vaughn and Rhodes",TRK-49283,Delivered
HPO3_2-S1,HPO3_2,2025-05-21,2025-06-03,Friedman-Rojas,TRK-70816,Delayed
HPO3_3-S1,HPO3_3,2024-11-06,2024-11-17,Chapman-Jimenez,TRK-18276,Delivered
HPO3_3-S2,HPO3_3,2024-10-24,2024-11-10,"Conner, Allen and Frank",TRK-25272,Delivered
HPO3_4-S1,HPO3_4,2024-11-03,2024-11-08,Riley PLC,TRK-91422,Delivered
HPO3_5-S1,HPO3_5,2024-10-02,2024-10-20,"Brown, Lee and Stark",TRK-16800,Delivered
HPO3_6-S1,HPO3_6,2025-05-06,2025-05-19,Mendoza PLC,TRK-66402,Delivered
HPO3_7-S1,HPO3_7,2025-02-24,2025-02-25,Walter Inc,TRK-66985,Delivered
HPO3_8-S1,HPO3_8,2024-09-21,2024-09-27,Soto LLC,TRK-40032,Delivered
HPO3_9-S1,HPO3_9,2024-09-09,2024-09-15,Brown-Underwood,TRK-26842,Delivered
HPO3_10-S1,HPO3_10,2024-11-11,2024-12-11,Rogers and Sons,TRK-54277,Delivered
HPO3_11-S1,HPO3_11,2024-07-06,2024-08-10,Chandler Group,TRK-91206,Delivered
HPO3_12-S1,HPO3_12,2025-05-04,2025-05-19,Graham Ltd,TRK-64759,Delivered
HPO3_13-S1,HPO3_13,2024-11-09,2024-11-10,"Hall, Gray and Sexton",TRK-84592,Delivered
HPO3_13-S2,HPO3_13,2024-10-22,2024-10-24,Adams LLC,TRK-19710,Delivered
HPO3_14-S1,HPO3_14,2024-08-10,2024-09-01,"Brown, Gallagher and Murphy",TRK-92226,Delayed
HPO3_15-S1,HPO3_15,2024-07-09,2024-08-03,"Huff, Romero and Perez",TRK-22689,Delivered
HPO3_15-S2,HPO3_15,2024-07-08,2024-07-18,Riddle Ltd,TRK-81280,Delivered
HPO3_16-S1,HPO3_16,2025-02-21,2025-03-08,Lamb-Dixon,TRK-96065,Delivered
HPO3_17-S1,HPO3_17,2025-04-11,2025-05-11,Allen PLC,TRK-78869,Delayed
HPO3_18-S1,HPO3_18,2025-01-09,2025-01-12,Turner Ltd,TRK-51762,Delivered
HPO3_19-S1,HPO3_19,2025-02-11,2025-02-19,Lang-Burke,TRK-48583,Delivered
HPO4_1-S1,HPO4_1,2025-03-11,2025-04-22,Bowen-Lane,TRK-63703,Delayed
HPO4_1-S2,HPO4_1,2025-03-15,2025-03-29,Smith-Smith,TRK-15709,Delivered
HPO4_2-S1,HPO4_2,2024-09-23,2024-10-22,"Bell, Smith and Johnson",TRK-78456,Delivered
HPO4_3-S1,HPO4_3,2024-07-02,2024-07-10,"Mann, Morgan and Williams",TRK-93026,Delivered
HPO4_4-S1,HPO4_4,2024-10-26,2024-11-12,Robinson-Lara,TRK-01624,Delayed
HPO4_4-S2,HPO4_4,2024-10-26,2024-11-15,Meyers LLC,TRK-34186,Delayed
HPO4_5-S1,HPO4_5,2024-07-18,2024-08-06,"Hall, Wilson and Carter",TRK-68818,Delivered
HPO4_5-S2,HPO4_5,2024-07-10,2024-07-21,"Johnson, Hoover and Brown",TRK-92407,Delivered
HPO4_6-S1,HPO4_6,2024-07-09,2024-07-11,Mason-Thompson,TRK-99763,Delivered
HPO4_7-S1,HPO4_7,2025-03-17,2025-04-07,Cole Ltd,TRK-60433,Delivered
