po_number,line_number,material_id,quantity_order,uom,delivery_date,unit_price,line_total
PO10001_1,6,304L_SS,9,ft,2025-07-06,148.65,1337.85
PO10001_1,40,304L_SS,12,ft,2025-07-03,496.56,5958.72
PO10001_1,78,304L_SS,12,ft,2025-07-02,215.82,2589.84
PO10001_1,137,9%_Ni_Alloy,5,ft,2025-07-04,416.31,2081.55
PO10001_1,145,9%_Ni_Alloy,1,ft,2025-07-02,441.89,441.89
PO10002_1,15,9%_Ni_Alloy,15,ft,2025-07-16,180.62,2709.3
PO10002_1,59,9%_Ni_Alloy,15,ft,2025-07-13,393.1,5896.5
PO10002_1,72,9%_Ni_Alloy,17,ft,2025-07-13,338.88,5760.96
PO10002_1,88,304L_SS,5,ft,2025-07-01,251.94,1259.7
PO10002_1,121,304L_SS,1,ft,2025-07-06,385.48,385.48
PO10004_1,171,304L_SS,1,ft,2025-06-19,374.29,374.29
PO10004_1,178,304L_SS,18,ft,2025-06-20,189.32,3407.76
PO10005_1,5,304L_SS,12,ft,2025-06-16,158.57,1902.84
PO10005_1,47,9%_Ni_Alloy,1,ft,2025-06-17,132.76,132.76
PO10005_1,173,304L_SS,18,ft,2025-06-16,415.09,7471.62
PO10005_1,196,304L_SS,7,ft,2025-06-16,237.73,1664.11
PO10006_1,16,304L_SS,19,ft,2025-07-08,399.04,7581.76
PO10006_1,82,304L_SS,13,ft,2025-07-06,180.95,2352.35
PO10006_1,91,9%_Ni_Alloy,8,ft,2025-07-10,436.78,3494.24
PO10006_1,98,9%_Ni_Alloy,15,ft,2025-07-18,128.48,1927.2
PO10006_1,104,9%_Ni_Alloy,3,ft,2025-07-06,304.91,914.73
PO10006_1,168,304L_SS,17,ft,2025-07-04,429.42,7300.14
PO10006_1,170,304L_SS,17,ft,2025-07-07,397.55,6758.35
PO10007_1,66,304L_SS,16,ft,2025-06-28,334.22,5347.52
PO10007_1,116,304L_SS,12,ft,2025-06-28,154.49,1853.88
PO10007_1,180,304L_SS,18,ft,2025-06-23,243.37,4380.66
PO10008_1,60,304L_SS,20,ft,2025-06-22,192.28,3845.6
PO10008_1,65,304L_SS,2,ft,2025-06-27,233.77,467.54
PO10008_1,176,304L_SS,14,ft,2025-06-20,313.1,4383.4
PO10009_1,94,304L_SS,17,ft,2025-06-25,104.96,1784.32
PO10009_1,143,304L_SS,10,ft,2025-06-20,369.57,3695.7
PO10009_1,144,304L_SS,20,ft,2025-06-23,259.92,5198.4
PO10009_1,172,304L_SS,10,ft,2025-06-26,380.47,3804.7
PO10010_1,92,9%_Ni_Alloy,2,ft,2025-06-24,356.43,712.86
PO10010_1,111,304L_SS,14,ft,2025-06-16,436.99,6117.86
PO10010_1,159,9%_Ni_Alloy,15,ft,2025-06-09,342.92,5143.8
PO10010_1,181,9%_Ni_Alloy,2,ft,2025-06-23,221.85,443.7
PO10011_1,14,304L_SS,8,ft,2025-07-05,137.61,1100.88
PO10011_1,17,304L_SS,12,ft,2025-07-03,330.85,3970.2
PO10011_1,146,9%_Ni_Alloy,2,ft,2025-07-19,187.35,374.7
PO10011_1,190,304L_SS,6,ft,2025-07-02,264.82,1588.92
PO10012_1,32,9%_Ni_Alloy,10,ft,2025-07-12,414.31,4143.1
PO10012_1,85,304L_SS,18,ft,2025-07-03,460.53,8289.54
PO10012_1,108,304L_SS,15,ft,2025-06-28,206.33,3094.95
PO10012_1,157,9%_Ni_Alloy,5,ft,2025-07-09,313.75,1568.75
PO10012_1,199,304L_SS,13,ft,2025-06-29,238.87,3105.31
PO10013_1,10,304L_SS,16,ft,2025-06-25,450.55,7208.8
PO10013_1,31,304L_SS,15,ft,2025-06-24,197.69,2965.35
