po_number,supplier_id,po_date,vendor_ref,currency_code,payment_terms
HPO1_1,1,2024-07-21,VR-1094,USD,NET_30
HPO1_2,1,2025-01-23,VR-3627,USD,NET_30
HPO1_3,1,2024-08-07,VR-2031,USD,NET_30
HPO1_4,1,2024-10-25,VR-0544,USD,NET_30
HPO1_5,1,2024-07-08,VR-0113,USD,NET_30
HPO1_6,1,2024-08-01,VR-2607,USD,NET_30
HPO1_7,1,2025-03-14,VR-1391,USD,NET_30
HPO1_8,1,2024-08-12,VR-6297,USD,NET_30
HPO1_9,1,2024-08-23,VR-4707,USD,NET_30
HPO1_10,1,2025-03-06,VR-6576,USD,NET_30
HPO1_11,1,2024-12-15,VR-5319,USD,NET_30
HPO1_12,1,2025-03-31,VR-4378,USD,NET_30
HPO2_1,2,2024-09-19,VR-6406,USD,NET_30
HPO2_2,2,2024-11-04,VR-4253,USD,NET_30
HPO2_3,2,2024-10-01,VR-5127,USD,NET_30
HPO2_4,2,2024-07-25,VR-6494,USD,NET_30
HPO2_5,2,2024-11-24,VR-9492,USD,NET_30
HPO2_6,2,2025-02-10,VR-0233,USD,NET_30
HPO2_7,2,2024-09-04,VR-2155,USD,NET_30
HPO2_8,2,2025-01-18,VR-2528,USD,NET_30
HPO2_9,2,2024-10-20,VR-7644,USD,NET_30
HPO2_10,2,2024-12-03,VR-1333,USD,NET_30
HPO2_11,2,2025-02-05,VR-3815,USD,NET_30
HPO2_12,2,2024-09-20,VR-1880,USD,NET_30
HPO3_1,3,2024-06-03,VR-5629,USD,NET_45
HPO3_2,3,2025-05-03,VR-7647,USD,NET_45
HPO3_3,3,2024-10-16,VR-8017,USD,NET_45
HPO3_4,3,2024-10-29,VR-4729,USD,NET_45
HPO3_5,3,2024-09-24,VR-7106,USD,NET_45
HPO3_6,3,2025-04-08,VR-6681,USD,NET_45
HPO3_7,3,2025-02-16,VR-2144,USD,NET_45
HPO3_8,3,2024-08-21,VR-8504,USD,NET_45
HPO3_9,3,2024-08-28,VR-4898,USD,NET_45
HPO3_10,3,2024-10-29,VR-9347,USD,NET_45
HPO3_11,3,2024-06-29,VR-4443,USD,NET_45
HPO3_12,3,2025-04-10,VR-7228,USD,NET_45
HPO3_13,3,2024-09-28,VR-5138,USD,NET_45
HPO3_14,3,2024-08-03,VR-3494,USD,NET_45
HPO3_15,3,2024-07-07,VR-1042,USD,NET_45
HPO3_16,3,2025-02-12,VR-7129,USD,NET_45
HPO3_17,3,2025-03-21,VR-2695,USD,NET_45
HPO3_18,3,2024-12-18,VR-6115,USD,NET_45
HPO3_19,3,2025-02-10,VR-2480,USD,NET_45
HPO4_1,4,2025-03-08,VR-6421,USD,NET_30
HPO4_2,4,2024-09-07,VR-3750,USD,NET_30
HPO4_3,4,2024-06-13,VR-4644,USD,NET_30
HPO4_4,4,2024-10-13,VR-3211,USD,NET_30
HPO4_5,4,2024-06-27,VR-8893,USD,NET_30
HPO4_6,4,2024-06-24,VR-6866,USD,NET_30
HPO4_7,4,2025-03-12,VR-9063,USD,NET_30
HPO4_8,4,2025-02-12,VR-3460,USD,NET_30
HPO4_9,4,2024-10-16,VR-9176,USD,NET_30
HPO4_10,4,2024-11-01,VR-5317,USD,NET_30
HPO4_11,4,2024-11-26,VR-1941,USD,NET_30
HPO4_12,4,2025-05-03,VR-8606,USD,NET_30
HPO4_13,4,2024-07-18,VR-1498,USD,NET_30
HPO4_14,4,2024-12-20,VR-8211,USD,NET_30
HPO4_15,4,2024-06-15,VR-3157,USD,NET_30
HPO5_1,5,2024-11-13,VR-7273,USD,NET_30
HPO5_2,5,2024-07-22,VR-7645,USD,NET_30
HPO5_3,5,2024-08-05,VR-2465,USD,NET_30
