inspection_id,shipment_id,inspection_date,pass_fail,notes
HPO1_1-S1-I,HPO1_1-S1,2024-08-04,True,OK
HPO1_1-S2-I,HPO1_1-S2,2024-08-13,True,OK
HPO1_2-S1-I,HPO1_2-S1,2025-03-15,True,OK
HPO1_3-S1-I,HPO1_3-S1,2024-09-04,True,OK
HPO1_4-S1-I,HPO1_4-S1,2024-11-12,False,OK
HPO1_5-S1-I,HPO1_5-S1,2024-08-26,True,OK
HPO1_5-S2-I,HPO1_5-S2,2024-08-21,True,OK
HPO1_6-S1-I,HPO1_6-S1,2024-09-26,True,OK
HPO1_7-S1-I,HPO1_7-S1,2025-04-14,True,OK
HPO1_8-S1-I,HPO1_8-S1,2024-09-13,True,OK
HPO1_8-S2-I,HPO1_8-S2,2024-09-11,True,OK
HPO1_9-S1-I,HPO1_9-S1,2024-10-06,True,OK
HPO1_10-S1-I,HPO1_10-S1,2025-04-07,True,OK
HPO1_11-S1-I,HPO1_11-S1,2025-01-13,True,OK
HPO1_11-S2-I,HPO1_11-S2,2025-01-17,True,OK
HPO1_12-S1-I,HPO1_12-S1,2025-04-27,True,OK
HPO2_1-S1-I,HPO2_1-S1,2024-10-31,False,OK
HPO2_2-S1-I,HPO2_2-S1,2024-12-04,True,OK
HPO2_3-S1-I,HPO2_3-S1,2024-11-13,True,OK
HPO2_4-S1-I,HPO2_4-S1,2024-08-24,True,OK
HPO2_5-S1-I,HPO2_5-S1,2025-01-10,True,OK
HPO2_5-S2-I,HPO2_5-S2,2025-01-07,False,OK
HPO2_6-S1-I,HPO2_6-S1,2025-03-28,False,OK
HPO2_7-S1-I,HPO2_7-S1,2024-09-24,True,OK
HPO2_8-S1-I,HPO2_8-S1,2025-02-09,True,OK
HPO2_9-S1-I,HPO2_9-S1,2024-11-20,True,OK
HPO2_9-S2-I,HPO2_9-S2,2024-11-08,True,OK
HPO2_10-S1-I,HPO2_10-S1,2025-01-02,True,OK
HPO2_11-S1-I,HPO2_11-S1,2025-03-11,True,OK
HPO2_12-S1-I,HPO2_12-S1,2024-11-05,True,OK
HPO3_1-S1-I,HPO3_1-S1,2024-07-14,False,OK
HPO3_2-S1-I,HPO3_2-S1,2025-06-04,True,OK
HPO3_3-S1-I,HPO3_3-S1,2024-11-20,True,OK
HPO3_3-S2-I,HPO3_3-S2,2024-11-13,True,OK
HPO3_4-S1-I,HPO3_4-S1,2024-11-10,True,OK
HPO3_5-S1-I,HPO3_5-S1,2024-10-23,True,OK
HPO3_6-S1-I,HPO3_6-S1,2025-05-21,True,OK
HPO3_7-S1-I,HPO3_7-S1,2025-03-01,True,Old lot person skill public place last.
HPO3_8-S1-I,HPO3_8-S1,2024-10-01,True,OK
HPO3_9-S1-I,HPO3_9-S1,2024-09-16,True,OK
HPO3_10-S1-I,HPO3_10-S1,2024-12-13,True,OK
HPO3_11-S1-I,HPO3_11-S1,2024-08-13,True,OK
HPO3_12-S1-I,HPO3_12-S1,2025-05-23,False,OK
HPO3_13-S1-I,HPO3_13-S1,2024-11-13,True,OK
HPO3_13-S2-I,HPO3_13-S2,2024-10-28,True,OK
HPO3_14-S1-I,HPO3_14-S1,2024-09-05,True,OK
HPO3_15-S1-I,HPO3_15-S1,2024-08-07,True,OK
HPO3_15-S2-I,HPO3_15-S2,2024-07-22,True,OK
HPO3_16-S1-I,HPO3_16-S1,2025-03-12,True,OK
HPO3_17-S1-I,HPO3_17-S1,2025-05-12,True,Animal process paper deal change war.
HPO3_18-S1-I,HPO3_18-S1,2025-01-16,True,OK
HPO3_19-S1-I,HPO3_19-S1,2025-02-22,True,OK
HPO4_1-S1-I,HPO4_1-S1,2025-04-25,True,OK
HPO4_1-S2-I,HPO4_1-S2,2025-04-01,True,OK
HPO4_2-S1-I,HPO4_2-S1,2024-10-24,True,OK
HPO4_3-S1-I,HPO4_3-S1,2024-07-11,True,OK
HPO4_4-S1-I,HPO4_4-S1,2024-11-15,True,OK
HPO4_4-S2-I,HPO4_4-S2,2024-11-19,True,OK
HPO4_5-S1-I,HPO4_5-S1,2024-08-09,True,OK
HPO4_5-S2-I,HPO4_5-S2,2024-07-23,False,OK
HPO4_6-S1-I,HPO4_6-S1,2024-07-14,True,OK
HPO4_7-S1-I,HPO4_7-S1,2025-04-09,True,OK
HPO4_8-S1-I,HPO4_8-S1,2025-04-01,True,OK
HPO4_9-S1-I,HPO4_9-S1,2024-11-14,True,OK
HPO4_10-S1-I,HPO4_10-S1,2024-12-14,True,Age present watch audience son significant.
HPO4_11-S1-I,HPO4_11-S1,2025-01-12,True,OK
HPO4_11-S2-I,HPO4_11-S2,2025-01-03,True,Between ability pass huge pick.
HPO4_12-S1-I,HPO4_12-S1,2025-06-03,True,Sometimes dream administration movement season.
HPO4_12-S2-I,HPO4_12-S2,2025-06-21,True,OK
HPO4_13-S1-I,HPO4_13-S1,2024-08-08,True,OK
HPO4_14-S1-I,HPO4_14-S1,2025-01-29,True,OK
HPO4_15-S1-I,HPO4_15-S1,2024-07-22,True,OK
HPO5_1-S1-I,HPO5_1-S1,2025-01-06,True,OK
HPO5_2-S1-I,HPO5_2-S1,2024-08-15,True,OK
HPO5_2-S2-I,HPO5_2-S2,2024-09-11,True,OK
HPO5_3-S1-I,HPO5_3-S1,2024-09-24,True,OK
HPO5_4-S1-I,HPO5_4-S1,2025-05-07,True,OK
HPO5_5-S1-I,HPO5_5-S1,2025-01-26,True,OK
HPO5_6-S1-I,HPO5_6-S1,2024-08-04,True,OK
HPO5_7-S1-I,HPO5_7-S1,2024-12-02,True,OK
HPO5_8-S1-I,HPO5_8-S1,2024-10-23,True,OK
HPO5_9-S1-I,HPO5_9-S1,2025-06-09,True,OK
HPO5_9-S2-I,HPO5_9-S2,2025-06-04,True,OK
HPO5_10-S1-I,HPO5_10-S1,2025-01-22,True,OK
HPO5_11-S1-I,HPO5_11-S1,2024-10-09,True,OK
HPO5_12-S1-I,HPO5_12-S1,2025-02-06,True,OK
HPO5_12-S2-I,HPO5_12-S2,2025-02-26,True,OK
