bom_line_id,material_code,nps,schedule,spec_code,quantity,test_temp_c
1,304L_SS,1,SCH 40,ASME_B31.3,20,-196
2,9%_Ni_Alloy,1,SCH 40,NACE_MR0175,1,-196
3,9%_Ni_Alloy,3,SCH 40,ASME_B31.3,10,-196
4,304L_SS,3,SCH 80,ASME_B31.3,20,-196
5,304L_SS,1,SCH 40,ASME_B31.3,12,-196
6,304L_SS,4,SCH 40,ASME_B31.3,9,-196
7,304L_SS,3,SCH 80,ASME_B31.3,1,-196
8,9%_Ni_Alloy,1/2,SCH 40,NACE_MR0175,8,-196
9,9%_Ni_Alloy,1/2,SCH 40,ASME_B31.3,18,-196
10,304L_SS,2,SCH 40,ASME_B31.3,16,-196
11,9%_Ni_Alloy,3/4,SCH 40,NACE_MR0175,16,-196
12,9%_Ni_Alloy,3,SCH 80,ASME_B31.3,1,-196
13,304L_SS,2,SCH 40,ASME_B31.3,14,-196
14,304L_SS,6,SCH 40,ASME_B31.3,8,-196
15,9%_Ni_Alloy,4,SCH 40,NACE_MR0175,15,-196
16,304L_SS,3/4,SCH 80,ASME_B31.3,19,-196
17,304L_SS,4,SCH 40,ASME_B31.3,12,-196
18,9%_Ni_Alloy,6,SCH 80,ASME_B31.3,9,-196
19,9%_Ni_Alloy,1,SCH 40,ASME_B31.3,3,-196
20,9%_Ni_Alloy,1/2,SCH 40,NACE_MR0175,1,-196
21,304L_SS,3/4,SCH 40,ASME_B31.3,3,-196
22,304L_SS,1/2,SCH 40,ASME_B31.3,2,-196
23,304L_SS,1,SCH 40,ASME_B31.3,8,-196
24,9%_Ni_Alloy,3,SCH 40,ASME_B31.3,10,-196
25,9%_Ni_Alloy,4,SCH 80,ASME_B31.3,7,-196
26,304L_SS,4,SCH 40,ASME_B31.3,14,-196
27,9%_Ni_Alloy,4,SCH 40,NACE_MR0175,2,-196
28,304L_SS,2,SCH 40,ASME_B31.3,17,-196
29,304L_SS,4,SCH 40,ASME_B31.3,5,-196
30,304L_SS,4,SCH 40,ASME_B31.3,5,-196
31,304L_SS,4,SCH 40,ASME_B31.3,15,-196
32,9%_Ni_Alloy,3/4,SCH 40,NACE_MR0175,10,-196
33,304L_SS,4,SCH 40,ASME_B31.3,5,-196
34,304L_SS,1/2,SCH 40,ASME_B31.3,12,-196
35,304L_SS,3/4,SCH 40,ASME_B31.3,2,-196
36,304L_SS,1/2,SCH 40,ASME_B31.3,13,-196
37,304L_SS,6,SCH 80,ASME_B31.3,5,-196
38,9%_Ni_Alloy,2,SCH 40,NACE_MR0175,19,-196
39,9%_Ni_Alloy,1/2,SCH 40,ASME_B31.3,15,-196
40,304L_SS,4,SCH 80,ASME_B31.3,12,-196
41,304L_SS,4,SCH 80,ASME_B31.3,4,-196
42,304L_SS,2,SCH 40,ASME_B31.3,10,-196
43,9%_Ni_Alloy,4,SCH 40,NACE_MR0175,19,-196
44,304L_SS,4,SCH 40,ASME_B31.3,4,-196
45,9%_Ni_Alloy,6,SCH 80,NACE_MR0175,20,-196
46,304L_SS,1,SCH 40,ASME_B31.3,1,-196
47,9%_Ni_Alloy,4,SCH 40,ASME_B31.3,1,-196
48,9%_Ni_Alloy,1,SCH 40,NACE_MR0175,14,-196
49,304L_SS,1/2,SCH 40,ASME_B31.3,17,-196
